title,release_year,imdb_rating,mpaa_rating,genre,plot,actors,runtime
To Be or Not to Be,1942,8.1,Passed,Comedy Romance War,"During the German occupation of Poland, an acting troupe becomes embroiled in a Polish soldier's efforts to track down a German spy.","Carole Lombard,Jack Benny,Robert Stack,Felix Bressart,Lionel Atwill,Stanley Ridges,Sig Ruman,Tom Dugan,Charles Halton,George Lynn,Henry Victor,Maude Eburne,Halliwell Hobbes,Miles Mander,Rudolph Anders,Paul Barrett,Sven Hugo Borg,Danny Borzage",1h 39m
The Sound of Music,1965,8.1,G,Biography Drama Family,A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,"Julie Andrews,Christopher Plummer,Eleanor Parker,Richard Haydn,Peggy Wood,Charmian Carr,Heather Menzies-Urich,Nicholas Hammond,Duane Chase,Angela Cartwright,Debbie Turner,Kym Karath,Anna Lee,Portia Nelson,Ben Wright,Daniel Truhitte,Norma Varden,Gilchrist Stuart",2h 52m
The Grapes of Wrath,1940,8.1,Passed,Drama,"An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great Depression.","Henry Fonda,Jane Darwell,John Carradine,Charley Grapewin,Dorris Bowdon,Russell Simpson,O.Z. Whitehead,John Qualen,Eddie Quillan,Zeffie Tilbury,Frank Sully,Frank Darien,Darryl Hickman,Shirley Mills,Roger Imhof,Grant Mitchell,Charles D. Brown,John Arledge",2h 9m
The Battle of Algiers,1966,8.1,Not Rated,Drama War,"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.","Brahim Hadjadj,Jean Martin,Yacef Saadi,Samia Kerbash,Ugo Paletti,Fouzia El Kader,Mohamed Ben Kassen,Franco Moruzzi,Tommaso Neri,Rouiched,Gene Wesson",2h 1m
Groundhog Day,1993,8.0,PG,Comedy Drama Fantasy,"A narcissistic, self-centered weatherman finds himself in a time loop on Groundhog Day.","Bill Murray,Andie MacDowell,Chris Elliott,Stephen Tobolowsky,Brian Doyle-Murray,Marita Geraghty,Angela Paton,Rick Ducommun,Rick Overton,Robin Duke,Carol Bivins,Willie Garson,Ken Hudson Campbell,Les Podewell,Rod Sell,Tom Milanovich,John M. Watson Sr.,Peggy Roeder",1h 41m
Amores Perros,2000,8.1,R,Drama Thriller,"A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life's harsh realities, all in the name of love.","Emilio Echevarría,Gael García Bernal,Goya Toledo,Álvaro Guerrero,Vanessa Bauche,Jorge Salinas,Marco Pérez,Rodrigo Murray,Humberto Busto,Gerardo Campbell,Rosa María Bianchi,Dunia Saldívar,Adriana Barraza,José Sefami,Lourdes Echevarría,Laura Almela,Ricardo Dalmacci,Gustavo Sánchez Parra",2h 34m
Dune: Part Two,2024,8.9,PG-13,Action Adventure Drama,Paul Atreides unites with Chani and the Fremen while seeking revenge against the conspirators who destroyed his family.,"Timothée Chalamet,Zendaya,Rebecca Ferguson,Javier Bardem,Josh Brolin,Austin Butler,Florence Pugh,Dave Bautista,Christopher Walken,Léa Seydoux,Stellan Skarsgård,Charlotte Rampling,Souheila Yacoub,Roger Yuan,Babs Olusanmokun,Alison Halstead,Giusi Merli,Kait Tenison",2h 46m
Dune,2021,8.0,PG-13,Action Adventure Drama,A noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future.,"Timothée Chalamet,Rebecca Ferguson,Zendaya,Oscar Isaac,Jason Momoa,Stellan Skarsgård,Stephen McKinley Henderson,Josh Brolin,Javier Bardem,Sharon Duncan-Brewster,Chang Chen,Dave Bautista,David Dastmalchian,Charlotte Rampling,Babs Olusanmokun,Benjamin Clémentine,Souad Faress,Golda Rosheuvel",2h 35m
Poor Things,2023,8.1,R,Comedy Drama Romance,"The incredible tale about the fantastical evolution of Bella Baxter, a young woman brought back to life by the brilliant and unorthodox scientist Dr. Godwin Baxter.","Emma Stone,Mark Ruffalo,Willem Dafoe,Ramy Youssef,Vicki Pepperdine,Jack Barton,Charlie Hiscock,Attila Dobai,Emma Hindle,Anders Olof Grundberg,Attila Kecskeméthy,Jucimar Barbosa,Carminho,Angela Paula Stander,Gustavo Gomes,Kate Handford,Owen Good,Zen Joshua Poisson",2h 21m
Spaceman,2024,5.8,R,Adventure Drama Sci-Fi,"Half a year into his solo mission on the edge of the solar system, an astronaut concerned with the state of his life back on Earth is helped by an ancient creature he discovers in the bowels of his ship.","Adam Sandler,Carey Mulligan,Paul Dano,Kunal Nayyar,Isabella Rossellini,Lena Olin,Petr Papánek,Marian Roden,Zuzana Stivínová,Sinead Phelps,Sunny Sandler,John Flanders,Bash Doran,Petr Bláha,Mikulas Cizek,Jessica Bechynová,Sona Beaumont,Kimberly Han",1h 47m
Dune,1984,6.3,PG-13,Action Adventure Sci-Fi,A Duke's son leads desert warriors against the galactic emperor and his father's evil nemesis to free their desert world from the emperor's rule.,"Kyle MacLachlan,Virginia Madsen,Francesca Annis,Leonardo Cimino,Brad Dourif,José Ferrer,Linda Hunt,Freddie Jones,Richard Jordan,Silvana Mangano,Everett McGill,Kenneth McMillan,Jack Nance,Siân Phillips,Jürgen Prochnow,Paul L. Smith,Patrick Stewart,Sting",2h 17m
Damsel,2024,6.2,PG-13,Action Adventure Fantasy,"A dutiful damsel agrees to marry a handsome prince, only to find the royal family has recruited her as a sacrifice to repay an ancient debt.","Millie Bobby Brown,Ray Winstone,Angela Bassett,Brooke Carter,Nick Robinson,Robin Wright,Milo Twomey,Nicole Joseph,Patrice Naiambana,Ulli Ackermann,Mens-Sana Tamakloe,Ezra Faroque Khan,Tasha Lim,Brogan Mcfarlane,Sonya Nisa,Esther Odumade,Margarita Ren,Eloise Shephard Taylor",1h 50m
Argylle,2024,5.8,PG-13,Action Thriller,"A reclusive author who writes espionage novels about a secret agent and a global spy syndicate realizes the plot of the new book she's writing starts to mirror real-world events, in real time.","Henry Cavill,Bryce Dallas Howard,Sam Rockwell,Bryan Cranston,Daniel Singh,Dua Lipa,Ariana DeBose,Richard E. Grant,John Cena,Jason Fuchs,Tomás Paredes,Bobby Holland Hanton,Greg Townley,Alaa Habib,Clementine Vaughn,Raagni Sharma,Chip,Jing Lusi",2h 19m
Oppenheimer,2023,8.4,R,Biography Drama History,The story of American scientist J. Robert Oppenheimer and his role in the development of the atomic bomb.,"Cillian Murphy,Emily Blunt,Matt Damon,Robert Downey Jr.,Alden Ehrenreich,Scott Grimes,Jason Clarke,Kurt Koehler,Tony Goldwyn,John Gowans,Macon Blair,James D'Arcy,Kenneth Branagh,Harry Groener,Gregory Jbara,Ted King,Tim DeKay,Steven Houska",3h
Kung Fu Panda 4,2024,6.6,PG,Animation Action Adventure,"After Po is tapped to become the Spiritual Leader of the Valley of Peace, he needs to find and train a new Dragon Warrior, while a wicked sorceress plans to re-summon all the master villains whom Po has vanquished to the spirit realm.","Jack Black,Awkwafina,Viola Davis,Dustin Hoffman,Bryan Cranston,James Hong,Ian McShane,Ke Huy Quan,Ronny Chieng,Lori Tan Chinn,Seth Rogen,Mr. Beast,James Murray,James Sie,Cedric Yarbrough,Vic Chao,Audrey Brooke,Lincoln Nakamura",1h 34m
Anyone But You,2023,6.2,R,Comedy Romance,"After an amazing first date, Bea and Ben's fiery attraction turns ice-cold--until they find themselves unexpectedly reunited at a wedding in Australia. So they do what any two mature adults would do: pretend to be a couple.","Sydney Sweeney,Glen Powell,Alexandra Shipp,Mia Artemis,Nat Buchanan,Josh Bonello,Gata,Hadley Robinson,Dermot Mulroney,Rachel Griffiths,Deborah Faye Lee,Lance Kerfuffle,Taryn Gluck,Alexandra Gluck,Summer Tian,Dan Liu,Davina Chan,Charlee Fraser",1h 43m
Ricky Stanicky,2024,6.2,R,Comedy,"When three childhood best friends pull a prank that goes wrong, they invent the imaginary Ricky Stanicky to get them out of trouble. Twenty years later, they still use the nonexistent Ricky as a handy alibi for their immature behavior.","Zac Efron,John Cena,Andrew Santino,Riley Stiles,Oscar Wilson,Gaius Nolan,Brian Jarvis,Jackie Flynn,Kevin J. Flynn,Jasmine Anders,Lex Scott Davis,Stan Grant,Dieu Vieil Mbelo,Alieu Chol,Bol Cinwel,Louis Ecaldre,Samson Madu,Takudzwa Matsatsa",1h 53m
The Zone of Interest,2023,7.5,PG-13,Drama History War,Auschwitz commandant Rudolf Höss and his wife Hedwig strive to build a dream life for their family in a house and garden beside the camp.,"Christian Friedel,Sandra Hüller,Johann Karthaus,Luis Noah Witte,Nele Ahrensmeier,Lilli Falk,Anastazja Drobniak,Cecylia Pekala,Kalman Wilson,Medusa Knopf,Max Beck,Slava the Dog,Andrey Isaev,Julia Babiarz,Stephanie Petrowitz,Martyna Poznanski,Zuzanna Kobiela,Benjamin Utzerath",1h 45m
Madame Web,2024,3.7,PG-13,Action Adventure Sci-Fi,"Cassandra Webb is a New York metropolis paramedic who begins to demonstrate signs of clairvoyance. Forced to challenge revelations about her past, she needs to safeguard three young women from a deadly adversary who wants them destroyed.","Dakota Johnson,Sydney Sweeney,Isabela Merced,Celeste O'Connor,Tahar Rahim,Mike Epps,Emma Roberts,Adam Scott,Kerry Bishé,Zosia Mamet,José María Yazpik,Kathy-Ann Hart,Josh Drennen,Yuma Feldman,Miranda Adekoje,Deirdre McCourt,Naheem Garcia,Jill Hennessy",1h 56m
Code 8,2019,6.1,Not Rated,Action Crime Drama,A super-powered construction worker falls in with a group of criminals in order to raise the funds to help his ill mother.,"Kari Matchett,Robbie Amell,Penny Eizenga,Lawrence Bayne,Jai Jai Jones,Alex Mallari Jr.,Shaun Benson,Sung Kang,Aaron Abrams,Martin Roach,Nneka Elliott,Matthew Gouveia,Kevin Claydon,Stephen Amell,Laysla De Oliveira,Vlad Alexis,Ho Chow,Simon Northwood",1h 38m
Napoleon,2023,6.4,R,Action Adventure Biography,"An epic that details the chequered rise and fall of French Emperor Napoleon Bonaparte and his relentless journey to power through the prism of his addictive, volatile relationship with his wife, Josephine.","Joaquin Phoenix,Vanessa Kirby,Tahar Rahim,Rupert Everett,Mark Bonnar,Paul Rhys,Ben Miles,Riana Duce,Ludivine Sagnier,Edouard Philipponnat,Miles Jupp,Scott Handy,Youssef Kerkour,John Hollingworth,Abubakar Salim,Thom Ashley,Jannis Niewöhner,Julian Rhind-Tutt",2h 38m
The Holdovers,2023,8.0,R,Comedy Drama,A cranky history teacher at a prep school is forced to remain on campus over the holidays with a grieving cook and a troubled student who has no place to go.,"Paul Giamatti,Da'Vine Joy Randolph,Dominic Sessa,Carrie Preston,Brady Hepner,Ian Dolley,Jim Kaplan,Michael Provost,Andrew Garman,Naheem Garcia,Stephen Thorne,Gillian Vigman,Tate Donovan,Darby Lee-Stack,Bill Mootos,Dustin Tucker,Juanita Pearl,Alexander Cook",2h 13m
Wonka,2023,7.1,PG,Adventure Comedy Family,"With dreams of opening a shop in a city renowned for its chocolate, a young and poor Willy Wonka discovers that the industry is run by a cartel of greedy chocolatiers.","Timothée Chalamet,Gustave Die,Murray McArthur,Paul G. Raymond,Bertie Caplan,Isy Suttie,Kobna Holdbrook-Smith,Matilda Tucker,Tom Davis,Olivia Colman,Calah Lane,Paterson Joseph,Matt Lucas,Mathew Baynton,Freya Parker,Keegan-Michael Key,Jim Carter,Rakhee Thakrar",1h 56m
Anatomy of a Fall,2023,7.8,R,Crime Drama Thriller,A woman is suspected of murder after her husband's death; their half-blind son faces a moral dilemma as the main witness.,"Sandra Hüller,Swann Arlaud,Milo Machado-Graner,Antoine Reinartz,Samuel Theis,Jehnny Beth,Saadia Bentaïeb,Camille Rutherford,Anne Rotger,Sophie Fillières,Messi,Julien Comte,Pierre-François Garel,Savannah Rol,Ilies Kadri,Vincent Courcelle-Labrousse,Cécile Brunet-Ludet,Nesrine Slaoui",2h 31m
American Fiction,2023,7.6,R,Comedy Drama,A novelist who's fed up with the establishment profiting from Black entertainment uses a pen name to write a book that propels him into the heart of the hypocrisy and madness he claims to disdain.,"Jeffrey Wright,Tracee Ellis Ross,John Ortiz,Erika Alexander,Leslie Uggams,Adam Brody,Keith David,Issa Rae,Sterling K. Brown,Myra Lucretia Taylor,Raymond Anthony Thomas,Okieriete Onaodowan,Miriam Shor,Michael Cyril Creighton,Patrick Fischler,Neal Lerner,J.C. MacKenzie,Jenn Harris",1h 57m
The Shawshank Redemption,1994,9.3,R,Drama,"Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","Tim Robbins,Morgan Freeman,Bob Gunton,William Sadler,Clancy Brown,Gil Bellows,Mark Rolston,James Whitmore,Jeffrey DeMunn,Larry Brandenburg,Neil Giuntoli,Brian Libby,David Proval,Joseph Ragno,Jude Ciccolella,Paul McCrane,Renee Blaine,Scott Mann",2h 22m
The Godfather,1972,9.2,R,Crime Drama,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,"Marlon Brando,Al Pacino,James Caan,Diane Keaton,Richard S. Castellano,Robert Duvall,Sterling Hayden,John Marley,Richard Conte,Al Lettieri,Abe Vigoda,Talia Shire,Gianni Russo,John Cazale,Rudy Bond,Al Martino,Morgana King,Lenny Montana",2h 55m
The Dark Knight,2008,9.0,PG-13,Action Crime Drama,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","Christian Bale,Heath Ledger,Aaron Eckhart,Michael Caine,Maggie Gyllenhaal,Gary Oldman,Morgan Freeman,Monique Gabriela Curnen,Ron Dean,Cillian Murphy,Chin Han,Nestor Carbonell,Eric Roberts,Ritchie Coster,Anthony Michael Hall,Keith Szarabajka,Colin McFarlane,Joshua Harto",2h 32m
The Godfather Part II,1974,9.0,R,Crime Drama,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","Al Pacino,Robert De Niro,Robert Duvall,Diane Keaton,John Cazale,Talia Shire,Lee Strasberg,Michael V. Gazzo,G.D. Spradlin,Richard Bright,Gastone Moschin,Tom Rosqui,Bruno Kirby,Frank Sivero,Francesca De Sapio,Morgana King,Marianna Hill,Leopoldo Trieste",3h 22m
12 Angry Men,1957,9.0,Approved,Crime Drama,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,"Henry Fonda,Lee J. Cobb,Martin Balsam,John Fiedler,E.G. Marshall,Jack Klugman,Edward Binns,Jack Warden,Joseph Sweeney,Ed Begley,George Voskovec,Robert Webber,Rudy Bond,Tom Gorman,James Kelly,Billy Nelson,John Savoca,Walter Stocker",1h 36m
Schindler's List,1993,9.0,R,Biography Drama History,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.","Liam Neeson,Ralph Fiennes,Ben Kingsley,Caroline Goodall,Jonathan Sagall,Embeth Davidtz,Malgorzata Gebel,Shmuel Levy,Mark Ivanir,Béatrice Macola,Andrzej Seweryn,Friedrich von Thun,Krzysztof Luft,Harry Nehring,Norbert Weisser,Adi Nitzan,Michael Schneider,Miri Fabian",3h 15m
The Lord of the Rings: The Return of the King,2003,9.0,PG-13,Action Adventure Drama,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,"Elijah Wood,Viggo Mortensen,Ian McKellen,Orlando Bloom,Noel Appleby,Ali Astin,Sean Astin,David Aston,John Bach,Sean Bean,Cate Blanchett,Billy Boyd,Sadwyn Brophy,Alistair Browning,Marton Csokas,Richard Edge,Jason Fitch,Bernard Hill",3h 21m
Pulp Fiction,1994,8.9,R,Crime Drama,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","John Travolta,Uma Thurman,Samuel L. Jackson,Bruce Willis,Tim Roth,Amanda Plummer,Laura Lovelace,Phil LaMarr,Frank Whaley,Burr Steers,Ving Rhames,Paul Calderon,Bronagh Gallagher,Rosanna Arquette,Eric Stoltz,Jerome Patrick Hoban,Michael Gilden,Gary Shorelle",2h 34m
Dune: Part Two,2024,8.9,PG-13,Action Adventure Drama,Paul Atreides unites with Chani and the Fremen while seeking revenge against the conspirators who destroyed his family.,"Timothée Chalamet,Zendaya,Rebecca Ferguson,Javier Bardem,Josh Brolin,Austin Butler,Florence Pugh,Dave Bautista,Christopher Walken,Léa Seydoux,Stellan Skarsgård,Charlotte Rampling,Souheila Yacoub,Roger Yuan,Babs Olusanmokun,Alison Halstead,Giusi Merli,Kait Tenison",2h 46m
The Lord of the Rings: The Fellowship of the Ring,2001,8.9,PG-13,Action Adventure Drama,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,"Elijah Wood,Ian McKellen,Orlando Bloom,Sean Bean,Alan Howard,Noel Appleby,Sean Astin,Sala Baker,Billy Boyd,Andy Serkis,Marton Csokas,Viggo Mortensen,Megan Edwards,Michael Elsworth,Cate Blanchett,Mark Ferguson,Ian Holm,Christopher Lee",2h 58m
Forrest Gump,1994,8.8,PG-13,Drama Romance,"The history of the United States from the 1950s to the '70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart.","Tom Hanks,Robin Wright,Gary Sinise,Sally Field,Rebecca Williams,Michael Conner Humphreys,Harold G. Herthum,George Kelly,Bob Penny,John Randall,Sam Anderson,Margo Moorer,Ione M. Telech,Christine Seabrook,John Worsham,Peter Dobson,Siobhan Fallon Hogan,Alexander Zemeckis",2h 22m
The Lord of the Rings: The Two Towers,2002,8.8,PG-13,Action Adventure Drama,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.","Elijah Wood,Ian McKellen,Viggo Mortensen,Orlando Bloom,Bruce Allpress,Sean Astin,John Bach,Sala Baker,Cate Blanchett,Billy Boyd,Jed Brophy,Sam Comery,Brad Dourif,Calum Gittins,Bernard Hill,Bruce Hopkins,Paris Howe Strewe,Christopher Lee",2h 59m
Fight Club,1999,8.8,R,Drama,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,"Brad Pitt,Edward Norton,Meat Loaf,Zach Grenier,Richmond Arquette,David Andrews,George Maguire,Eugenie Bondurant,Christina Cabot,Helena Bonham Carter,Sydney 'Big Dawg' Colston,Rachel Singer,Christie Cronenweth,Tim DeZarn,Ezra Buzzington,Dierdre Downing-Jackson,Bob Stephenson,Charlie Dell",2h 19m
Inception,2010,8.8,PG-13,Action Adventure Sci-Fi,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.","Leonardo DiCaprio,Joseph Gordon-Levitt,Elliot Page,Ken Watanabe,Tom Hardy,Dileep Rao,Cillian Murphy,Tom Berenger,Marion Cotillard,Pete Postlethwaite,Michael Caine,Lukas Haas,Tai-Li Lee,Claire Geare,Magnus Nolan,Taylor Geare,Johnathan Geare,Tohoru Masamune",2h 28m
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,PG,Action Adventure Fantasy,"After the Rebels are overpowered by the Empire, Luke Skywalker begins his Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett.","Mark Hamill,Harrison Ford,Carrie Fisher,Billy Dee Williams,Anthony Daniels,David Prowse,Peter Mayhew,Kenny Baker,Frank Oz,Alec Guinness,Jeremy Bulloch,John Hollis,Jack Purvis,Des Webb,Clive Revill,Kenneth Colley,Julian Glover,Michael Sheard",2h 4m
The Matrix,1999,8.7,R,Action Sci-Fi,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.","Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss,Hugo Weaving,Gloria Foster,Joe Pantoliano,Marcus Chong,Julian Arahanga,Matt Doran,Belinda McClory,Anthony Ray Parker,Paul Goddard,Robert Taylor,David Aston,Marc Aden Gray,Ada Nicodemou,Deni Gordon,Rowan Witt",2h 16m
Goodfellas,1990,8.7,R,Biography Crime Drama,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.","Robert De Niro,Ray Liotta,Joe Pesci,Lorraine Bracco,Paul Sorvino,Frank Sivero,Tony Darrow,Mike Starr,Frank Vincent,Chuck Low,Frank DiLeo,Henny Youngman,Gina Mastrogiacomo,Catherine Scorsese,Charles Scorsese,Suzanne Shepherd,Debi Mazar,Margo Winkler",2h 25m
One Flew Over the Cuckoo's Nest,1975,8.7,R,Drama,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.","Jack Nicholson,Louise Fletcher,Michael Berryman,Peter Brocco,Dean R. Brooks,Alonzo Brown,Scatman Crothers,Mwako Cumbuka,Danny DeVito,William Duell,Josip Elic,Lan Fendors,Nathan George,Ken Kenny,Mel Lambert,Sydney Lassick,Kay Lee,Christopher Lloyd",2h 13m
Interstellar,2014,8.7,PG-13,Adventure Drama Sci-Fi,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.","Matthew McConaughey,Anne Hathaway,Jessica Chastain,Mackenzie Foy,Ellen Burstyn,John Lithgow,Timothée Chalamet,David Oyelowo,Collette Wolfe,Francis X. McCarthy,Bill Irwin,Andrew Borba,Wes Bentley,William Devane,Michael Caine,David Gyasi,Josh Stewart,Casey Affleck",2h 49m
It's a Wonderful Life,1946,8.6,PG,Drama Family Fantasy,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,"James Stewart,Donna Reed,Lionel Barrymore,Thomas Mitchell,Henry Travers,Beulah Bondi,Frank Faylen,Ward Bond,Gloria Grahame,H.B. Warner,Frank Albertson,Todd Karns,Samuel S. Hinds,Mary Treen,Virginia Patton,Charles Williams,Sarah Edwards,William Edmunds",2h 10m
Se7en,1995,8.6,R,Crime Drama Mystery,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.","Morgan Freeman,Brad Pitt,Kevin Spacey,Andrew Kevin Walker,Daniel Zacapa,Gwyneth Paltrow,John Cassini,Bob Mack,Peter Crombie,Reg E. Cathey,R. Lee Ermey,George Christy,Endre Hules,Hawthorne James,William Davidson,Bob Collins,Jimmy Dale Hartsell,Richard Roundtree",2h 7m
The Silence of the Lambs,1991,8.6,R,Crime Drama Thriller,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","Jodie Foster,Anthony Hopkins,Scott Glenn,Ted Levine,Anthony Heald,Brooke Smith,Diane Baker,Kasi Lemmons,Charles Napier,Tracey Walter,Roger Corman,Ron Vawter,Danny Darst,Jeffrie Lane,Frankie Faison,Paul Lazar,Dan Butler,Chris Isaak",1h 58m
Saving Private Ryan,1998,8.6,R,Drama War,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","Tom Hanks,Matt Damon,Tom Sizemore,Edward Burns,Barry Pepper,Adam Goldberg,Vin Diesel,Giovanni Ribisi,Jeremy Davies,Ted Danson,Paul Giamatti,Dennis Farina,Joerg Stadler,Max Martini,Dylan Bruno,Daniel Cerqueira,Demetri Goritsas,Ian Porter",2h 49m
The Green Mile,1999,8.6,R,Crime Drama Fantasy,"A tale set on death row, where gentle giant John Coffey possesses the mysterious power to heal people's ailments. When the lead guard, Paul Edgecombe, recognizes John's gift, he tries to help stave off the condemned man's execution.","Tom Hanks,Michael Clarke Duncan,David Morse,Bonnie Hunt,James Cromwell,Michael Jeter,Graham Greene,Doug Hutchison,Sam Rockwell,Barry Pepper,Jeffrey DeMunn,Patricia Clarkson,Harry Dean Stanton,Dabbs Greer,Eve Brent,William Sadler,Mack Miles,Rai Tasco",3h 9m
Star Wars: Episode IV - A New Hope,1977,8.6,PG,Action Adventure Fantasy,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.","Mark Hamill,Harrison Ford,Carrie Fisher,Alec Guinness,Peter Cushing,Anthony Daniels,Kenny Baker,Peter Mayhew,David Prowse,Phil Brown,Shelagh Fraser,Jack Purvis,Alex McCrindle,Eddie Byrne,Drewe Henley,Denis Lawson,Garrick Hagon,Jack Klaff",2h 1m
Terminator 2: Judgment Day,1991,8.6,R,Action Adventure Sci-Fi,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg.","Arnold Schwarzenegger,Linda Hamilton,Edward Furlong,Robert Patrick,Earl Boen,Joe Morton,S. Epatha Merkerson,Castulo Guerra,Danny Cooksey,Jenette Goldstein,Xander Berkeley,Leslie Hamilton Gearren,Ken Gibbel,Robert Winley,Pete Schrum,Shane Wilder,Michael Edwards,Jared Lounsbery",2h 17m
Spider-Man: Across the Spider-Verse,2023,8.6,PG,Animation Action Adventure,"Miles Morales catapults across the multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a hero.","Shameik Moore,Hailee Steinfeld,Brian Tyree Henry,Luna Lauren Velez,Jake Johnson,Oscar Isaac,Jason Schwartzman,Issa Rae,Daniel Kaluuya,Karan Soni,Shea Whigham,Greta Lee,Mahershala Ali,Amandla Stenberg,Jharrel Jerome,Andy Samberg,Jack Quaid,Rachel Dratch",2h 20m
Back to the Future,1985,8.5,PG,Adventure Comedy Sci-Fi,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.","Michael J. Fox,Christopher Lloyd,Lea Thompson,Crispin Glover,Tom Wilson,Claudia Wells,Marc McClure,Wendie Jo Sperber,George DiCenzo,Frances Lee McCain,James Tolkan,J.J. Cohen,Casey Siemaszko,Billy Zane,Harry Waters Jr.,Donald Fullilove,Lisa Freeman,Cristen Kauffman",1h 56m
The Pianist,2002,8.5,R,Biography Drama Music,"During WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive.","Adrien Brody,Thomas Kretschmann,Frank Finlay,Emilia Fox,Michal Zebrowski,Ed Stoppard,Maureen Lipman,Jessica Kate Meyer,Julia Rayner,Wanja Mues,Richard Ridings,Nomi Sharron,Anthony Milner,Lucy Skeaping,Roddy Skeaping,Ben Harlan,Thomas Lawinky,Joachim Paul Assböck",2h 30m
Psycho,1960,8.5,R,Horror Mystery Thriller,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run and checks into a remote motel run by a young man under the domination of his mother.","Anthony Perkins,Janet Leigh,Vera Miles,John Gavin,Martin Balsam,John McIntire,Simon Oakland,Frank Albertson,Patricia Hitchcock,Vaughn Taylor,Lurene Tuttle,John Anderson,Mort Mills,Fletcher Allen,Walter Bacon,Prudence Beers,Kit Carson,Francis De Sales",1h 49m
Gladiator,2000,8.5,R,Action Adventure Drama,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,"Russell Crowe,Joaquin Phoenix,Connie Nielsen,Oliver Reed,Richard Harris,Derek Jacobi,Djimon Hounsou,David Schofield,John Shrapnel,Tomas Arana,Ralf Moeller,Spencer Treat Clark,David Hemmings,Tommy Flanagan,Sven-Ole Thorsen,Omid Djalili,Nicholas McGaughey,Chris Kell",2h 35m
